match_id,date,home_team,away_team,stage,venue,status,home_score,away_score,prob_google_home,prob_google_draw,prob_google_away,prob_forebet_home,prob_forebet_draw,prob_forebet_away,prob_sofascore_home,prob_sofascore_draw,prob_sofascore_away,odds_home,odds_draw,odds_away,odds_over_25,odds_under_25,odds_btts_yes,odds_btts_no,consensus_home,consensus_draw,consensus_away,suggested_score,expected_points,tactical_summary,home_emoji,away_emoji,weather,pro_opinion,cheeky_prediction
WC26-11,2026-06-11 13:00,México,África do Sul,Fase de Grupos - Grupo A,"Mexico City Stadium (Cidade do México, México)",FINISHED,2,0,0.55,0.25,0.20,0.55,0.25,0.20,0.52,0.27,0.21,1.75,3.50,4.80,0.00,0.00,0.00,0.00,0.65,0.20,0.14,"2x0 (12.1%), 1x0 (10.1%), 1x1 (9.7%)",2.14,O México pressionou alto impulsionado pela torcida no jogo de abertura. A África do Sul jogou na retranca buscando contra-ataques rápidos....,🇲🇽,🇿🇦,Clima ensolarado de altitude.,Casimiro previu vitória segura do México por jogar em casa na estreia da Copa.,2 - 0. Vitória confortável do México na estreia em casa.
WC26-12,2026-06-11 16:00,Coreia do Sul,República Tcheca,Fase de Grupos - Grupo A,"Guadalajara Stadium (Guadalajara, México)",FINISHED,2,1,0.40,0.30,0.30,0.40,0.30,0.30,0.38,0.31,0.31,2.30,3.10,3.20,0.00,0.00,0.00,0.00,0.41,0.28,0.30,"1x1 (12.7%), 2x1 (8.9%), 1x2 (7.1%)",0.92,A velocidade coreana nas transições superou a imposição física dos tchecos....,🇰🇷,🇨🇿,Clima ameno.,Tiago Leifert apostou no dinamismo coreano na estreia.,2 - 1. A velocidade da Coreia deve prevalecer em jogo pegado.
WC26-13,2026-06-12 13:00,Canadá,Bósnia-Herzegovina,Fase de Grupos - Grupo B,"Toronto Stadium (Toronto, Canadá)",FINISHED,1,1,0.45,0.28,0.27,0.45,0.28,0.27,0.42,0.29,0.29,2.10,3.25,3.50,0.00,0.00,0.00,0.00,0.54,0.24,0.22,"1x1 (11.4%), 2x1 (9.8%), 2x0 (9.1%)",0.81,"O Canadá dominou a posse, mas a Bósnia se defendeu bem e arrancou o empate....",🇨🇦,🇧🇦,Clima temperado agradável.,Arnaldo Ribeiro esperava um jogo truncado e estudado.,1 - 1. O favoritismo canadense deve ser freado pela consistência tática bósnia.
WC26-14,2026-06-12 16:00,Estados Unidos,Paraguai,Fase de Grupos - Grupo D,"Los Angeles Stadium (Los Angeles, EUA)",FINISHED,4,1,0.60,0.24,0.16,0.60,0.24,0.16,0.58,0.25,0.17,1.60,3.70,5.50,0.00,0.00,0.00,0.00,0.65,0.21,0.14,"2x0 (12.0%), 1x1 (10.3%), 1x0 (9.9%)",2.12,Os EUA atropelaram pelas pontas com Pulisic em tarde inspirada....,🇺🇸,🇵🇾,"Céu limpo, clima seco.",Casimiro previu vitória segura dos americanos empurrados pela torcida de LA.,3 - 0. Domínio completo dos EUA jogando em Los Angeles.
WC26-15,2026-06-13 11:00,Catar,Suíça,Fase de Grupos - Grupo B,"San Francisco Stadium (San Francisco, EUA)",FINISHED,1,1,0.25,0.29,0.46,0.25,0.29,0.46,0.23,0.30,0.47,3.70,3.25,2.00,0.00,0.00,0.00,0.00,0.20,0.25,0.55,"1x1 (11.5%), 1x2 (9.7%), 0x2 (9.5%)",0.82,"A Suíça dominou as ações, mas o Catar conseguiu o empate em jogada aérea isolada....",🇶🇦,🇨🇭,Vento moderado.,Mauro Cezar destacou o pragmatismo da Suíça.,0 - 1. Suíça vence no detalhe tático.
WC26-16,2026-06-13 14:00,Brasil,Marrocos,Fase de Grupos - Grupo C,"New York New Jersey Stadium (East Rutherford, EUA)",FINISHED,1,1,0.62,0.23,0.15,0.62,0.23,0.15,0.60,0.24,0.16,1.55,3.80,6.00,0.00,0.00,0.00,0.00,0.62,0.22,0.16,"2x0 (11.3%), 1x1 (10.4%), 1x0 (9.7%)",2.04,"O Brasil sofreu com a forte marcação e o bloco médio de Marrocos, que empatou a partida....",🇧🇷,🇲🇦,Clima quente e úmido.,"Tiago Leifert alertou para a qualidade defensiva do Marrocos, sensação da última Copa.",2 - 1. O talento individual do Brasil decide contra a retranca marroquina.
WC26-17,2026-06-13 17:00,Escócia,Haiti,Fase de Grupos - Grupo C,"Boston Stadium (Boston, EUA)",FINISHED,1,0,0.65,0.22,0.13,0.65,0.22,0.13,0.62,0.23,0.15,1.50,4.00,7.00,0.00,0.00,0.00,0.00,0.66,0.21,0.13,"2x0 (12.2%), 1x1 (10.1%), 1x0 (10.1%)",2.15,"Jogo de ataque contra defesa, decidido em uma cabeçada em escanteio....",🏴󠁧󠁢󠁳󠁣󠁴󠁿,🇭🇹,"Tarde nublada, temperatura amena.",Arnaldo Ribeiro indicou vitória apertada dos escoceses pela limitação técnica haitiana.,2 - 0. Escócia vence sem grandes sustos na bola aérea.
WC26-18,2026-06-14 13:00,Austrália,Turquia,Fase de Grupos - Grupo D,"BC Place (Vancouver, Canadá)",FINISHED,2,0,0.35,0.28,0.37,0.35,0.28,0.37,0.33,0.29,0.38,2.80,3.20,2.50,0.00,0.00,0.00,0.00,0.31,0.26,0.43,"1x1 (11.5%), 1x2 (9.2%), 0x1 (7.4%)",0.85,A Austrália surpreendeu com forte marcação sob pressão e eficiência nas poucas finalizações....,🇦🇺,🇹🇷,"Clima ameno, estádio fechado.",Casimiro achava o confronto muito equilibrado.,1 - 1. Placar provável pelo equilíbrio técnico.
WC26-19,2026-06-14 16:00,Alemanha,Curaçao,Fase de Grupos - Grupo E,"Houston Stadium (Houston, EUA)",FINISHED,7,1,0.90,0.08,0.02,0.90,0.08,0.02,0.88,0.09,0.03,1.08,10.00,26.00,0.00,0.00,0.00,0.00,0.91,0.07,0.02,"3x0 (20.5%), 2x0 (20.5%), 4x0 (15.4%)",3.08,"Massacre tático e técnico da Alemanha, goleando sem dificuldades....",🇩🇪,🇨🇼,Clima muito abafado.,Tiago Leifert previu uma goleada histórica logo na estreia alemã.,5 - 0. Vitória massiva alemã.
WC26-20,2026-06-14 19:00,Holanda,Japão,Fase de Grupos - Grupo F,"Dallas Stadium (Dallas, EUA)",FINISHED,2,2,0.52,0.26,0.22,0.52,0.26,0.22,0.50,0.27,0.23,1.85,3.50,4.20,0.00,0.00,0.00,0.00,0.53,0.25,0.22,"1x1 (11.5%), 2x1 (9.8%), 2x0 (8.9%)",0.82,"Partida franca e ofensiva, com o Japão buscando duas vezes o empate....",🇳🇱,🇯🇵,Temperatura controlada.,Mauro Cezar previu dificuldades para os holandeses contra a velocidade japonesa.,2 - 1. Holanda vence apertado no talento individual.
WC26-21,2026-06-14 22:00,Costa do Marfim,Equador,Fase de Grupos - Grupo E,"Philadelphia Stadium (Philadelphia, EUA)",FINISHED,1,0,0.38,0.30,0.32,0.38,0.30,0.32,0.36,0.31,0.33,2.60,3.10,2.80,0.00,0.00,0.00,0.00,0.37,0.28,0.34,"1x1 (12.8%), 2x1 (8.3%), 1x2 (7.8%)",0.93,A Costa do Marfim conseguiu neutralizar Enner Valencia e marcou o gol da vitória no segundo tempo....,🇨🇮,🇪🇨,Clima fresco.,Arnaldo Ribeiro esperava equilíbrio total e poucos gols.,1 - 1. Empate com cara de estreia truncada.
